PHOTON_NODE_DATA(linearKernel, 43, NodeInputMappedReg, "Scalar input (c_1_1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:38)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 66, NodeStreamOffset, "stream offset: 2", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:84)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 67, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:84)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 68, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:84)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 69, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:84)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 70, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 44, NodeInputMappedReg, "Scalar input (c_1_2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:39)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 71, NodeStreamOffset, "stream offset: 3", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:85)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 72, NodeStreamOffset, "stream offset: -3", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:85)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 73, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:85)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 74, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:85)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 75, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 45, NodeInputMappedReg, "Scalar input (c_1_3)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:40)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 76, NodeStreamOffset, "stream offset: 4", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:86)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 77, NodeStreamOffset, "stream offset: -4", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:86)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 78, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:86)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 79, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:86)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 80, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 46, NodeInputMappedReg, "Scalar input (c_1_4)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:41)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 81, NodeStreamOffset, "stream offset: 5", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:87)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 82, NodeStreamOffset, "stream offset: -5", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:87)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 83, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:87)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 84, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:87)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 85, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 47, NodeInputMappedReg, "Scalar input (c_2_0)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:43)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 38, NodeInputMappedReg, "Scalar input (io_py_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:569)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:24)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 39, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:569)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:24)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 40, NodeInput, "Input(py)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:569)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:24)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 86, NodeStreamOffset, "stream offset: -4", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:88)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 169, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 87, NodeStreamOffset, "stream offset: -5", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:88)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 88, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:88)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 89, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:88)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 90, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 48, NodeInputMappedReg, "Scalar input (c_2_1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:44)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 203, NodeFIFO, "FIFO(10)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 91, NodeStreamOffset, "stream offset: -3", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:89)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 204, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 92, NodeStreamOffset, "stream offset: -6", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:89)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 93, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:89)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 94, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:89)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 95, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 49, NodeInputMappedReg, "Scalar input (c_2_2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:45)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 205, NodeFIFO, "FIFO(8)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 96, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:90)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 206, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 97, NodeStreamOffset, "stream offset: -7", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:90)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 98, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:90)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 99, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:90)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 100, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 50, NodeInputMappedReg, "Scalar input (c_2_3)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:46)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 207, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 208, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 101, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:91)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 209, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 102, NodeStreamOffset, "stream offset: -8", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:91)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 103, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:91)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 104, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:91)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 105, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 51, NodeInputMappedReg, "Scalar input (c_2_4)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:47)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 106, NodeStreamOffset, "stream offset: -9", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:92)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 107, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:92)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 108, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:92)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 178, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 109, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 52, NodeInputMappedReg, "Scalar input (c_3_0)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:49)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 35, NodeInputMappedReg, "Scalar input (io_px_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:569)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:23)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 36, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:569)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:23)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 37, NodeInput, "Input(px)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:569)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:23)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 110, NodeStreamOffset, "stream offset: -4", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:93)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 179, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 111, NodeStreamOffset, "stream offset: -5", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:93)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 112, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:93)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 113, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:93)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 114, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 53, NodeInputMappedReg, "Scalar input (c_3_1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:50)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 210, NodeFIFO, "FIFO(10)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 115, NodeStreamOffset, "stream offset: -3", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:94)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 211, NodeFIFO, "FIFO(3)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 116, NodeStreamOffset, "stream offset: -6", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:94)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 117, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:94)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 118, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:94)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 119, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 54, NodeInputMappedReg, "Scalar input (c_3_2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:51)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 212, NodeFIFO, "FIFO(8)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 120, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:95)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 213, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 121, NodeStreamOffset, "stream offset: -7", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:235)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:95)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 122, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:95)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 123, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:849)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:95)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 124, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:775)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:82)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 55, NodeInputMappedReg, "Scalar input (c_3_3)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:980)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:52)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
